Ключевые выражения;;;;
В предмете договора (в перечне услуг);В правах и обязанностях;В Приложении;;
Присвоение Кредитного рейтинга;"Предоставить необходимую для проведения Рейтингового анализа информацию



	";;;
Прогноз по Кредитному рейтингу;Изменение структуры собственности, реорганизация или продажа и (или) приобретение активов (в том числе с участием лиц, консолидируемых в отчетности Заказчика, составляемой в соответствии с Международными стандартами финансовой отчетности) на сумму, превышающую 5% величины активов Заказчика;;;
Поддержание Кредитного рейтинга Заказчика;дополнительную информацию о финансово-хозяйственной деятельности Заказчика на основании запросов;;;
;изменение структуры собственности, реорганизацию или продажу и (или) приобретение активов (в том числе с участием лиц, консолидируемых в отчетности Заказчика, составляемой в соответствии с Международными стандартами финансовой отчетности) на сумму, превышающую 5% величины активов Заказчика по данным годовой отчетности по РСБУ;;;
;выпуск эмиссионных ценных бумаг;;;
;увеличение или снижение дивидендных выплат, дробление акций или дополнительную эмиссию акций;;;
;выход неопубликованной или опубликованной финансовой отчетности (аудированной или неаудированной);;;
;изменения в структуре и составе органов управления;;;
;прекращение договорных отношений с крупными клиентами или заключение договоров с новыми крупными клиентами (под крупными клиентами понимаются клиенты, доля которых в совокупных оборотах или в объеме клиентского фондирования превышает 10%);;;
;уголовное преследование и (или) гражданско-правовое разбирательство в отношении лиц, входящих в состав совета директоров, коллегиального исполнительного органа Заказчика или в отношении генерального директора Заказчика;;;
;выдача предписаний уполномоченных государственных органов об устранении нарушений требований законодательства, выявленных в ходе проверки;;;
;ожидаемые или наступившие нарушения Ковенантов по долговым обязательствам Заказчика, составляющим не менее 5% величины активов Заказчика по данным годовой отчетности по РСБУ;;;
;судебные процессы, в которых Заказчик выступает ответчиком, каждый из которых с большой долей вероятности может повлечь для Заказчика существенные потери, составляющие не менее 5% от величины собственных средств;;;
разработку и реализацию стратегии продажи Обществ совместно с Клиентом;;;;
содействие Покупателям в изучении информации об Обществах и об Участках недр, необходимой для подготовки предложения о совершении Сделки 1 и/или Сделки 2 (в частности, администрирование комнаты данных и т.д.);;;;
содействие в определении Цены продажи;;;;
содействие в сопровождении процесса Сделок с выбранными Покупателями вплоть до их завершения;;;;
содействие в выработке переговорной позиции, подготовке юридическими консультантами Клиента или сотрудниками Клиента договора купли-продажи и иных юридических документов по Сделкам;;;;
Кредитор обязуется открыть Заемщику возобновляемую кредитную линию с лимитом задолженности в размере рублей для следующих целей;наличие исков против Заемщика на сумму свыше) от величины консолидированных активов Заемщика на последнюю дату предыдущего отчетного периода (полугодия/года), рассчитанных на основании консолидированной финансовой отчетности Заемщика в соответствии с МСФО, за исключением случаев, когда производство по делу в отношении Заемщика прекращено	;;;
;наличие информации о возбуждении в отношении Заемщика производства по делу о банкротстве, за исключением случаев, когда такое производство прекращено в течение 45 (Сорока пяти) рабочих дней после даты его возбуждения (не включая эту дату);;;
По настоящему Соглашению Кредитор обязуется открыть Заемщику Кредитную линию в размере и на условиях, указанных в настоящем Соглашении, а Заемщик обязуется возвратить Кредит, полученный по Кредитной линии, уплатить проценты и выполнить иные Обязательства, предусмотренные настоящим Соглашением;Представлять бухгалтерскую и прочую отчетность, подготовка которой осуществляется Заемщиком в соответствии с Законодательством;;;
аудиту годовой бухгалтерской (финансовой) отчетности Клиента, подготовленной в соответствии с правилами составления бухгалтерской отчетности, установленными в Российской Федерации (в дальнейшем - «бухгалтерская отчетность») за год, закончившийся 31 декабря 2020 года;;;;
аудиту годовой консолидированной финансовой отчетности Группы «Газпром нефть», подготовленной в соответствии с международными стандартами финансовой отчетности (МСФО) (в дальнейшем - «финансовая отчетность») за год, закончившийся 31 декабря 2020 года, с учетом требований Федерального закона «О консолидированной финансовой отчетности» № 208-ФЗ от 27.07.2010 г;;;;
проведению обзорной проверки, консолидированной промежуточной сокращенной финансовой отчетности ПАО «Газпром нефть», подготовленной в соответствии с международными стандартами финансовой отчетности (МСФО);;;;
По Соглашению Организатор обязуется оказать Эмитенту перечисленные в п. 1.2. настоящего Соглашения услуги, направленные на организацию размещения Облигаций, в том числе консультационные услуги. Организатор также соглашается оказать брокерские услуги андеррайтера (агента по размещению), а также брокерские услуги по выкупу Эмитентом Облигаций по требованию владельцев Облигаций/ по соглашению с владельцами Облигаций (в соответствии с Эмиссионными документами), а Эмитент обязуется принять такие услуги и оплатить в порядке и на условиях настоящего Соглашения. ;;;;
Исполнитель в соответствии с Договором обязуется осуществить комплексное правовое сопровождение деятельности Заказчика; частично Услуги, оказываются иждивением Заказчика, а именно, Заказчик обязуется не позднее даты начала оказания Услуг по Договору организовать для сотрудников Исполнителя, оказывающих Услуги Заказчику, рабочее место, соответствующее требованиям, предъявляемым ЛНА Заказчика к формированию рабочих мест собственных работников, а именно обеспечить сотрудников Исполнителя, размещаемых на территории Заказчика, всем необходимым для оказания услуг по настоящему Договору;;;
Правовое сопровождение договорной работы и консультации (юридический консалтинг); подключением оборудования ко всем необходимым сервисам Заказчика;;;
Правовое сопровождение по вопросам интеллектуальной собственности;доступом к информационным ресурсам корпоративной сети передачи данных ПАО «Газпром нефть», в т. ч. доступом к информационным ресурсам Заказчика, Исполнителя и Корпоративным информационным ресурсам с необходимыми параметрами;;;
 Правовое сопровождение и контроль деятельности в области лицензирования и получения разрешительной документации;Получать от Заказчика документы и информацию, необходимую для надлежащего оказания Услуг, а также доступы к необходимым информационным ресурсам;;;
Правовое сопровождение нормотворческих инициатив;Обеспечивать правовое сопровождение бизнес – процессов Заказчика/участие в бизнес - процессах Заказчика, согласно НМД Заказчика, опубликованных в СЭД «ИССК» иных СЭД, в которых предусмотрено участие юридической функции (Правового управления, Юридического отдела, Дирекции по правовым вопросам, Департамента правого сопровождения операционной деятельности) на условиях, установленных такими НМД;;;
Правовое сопровождение корпоративных вопросов; Подготовка новых НМД, а равно внесение изменений в НМД Заказчика, влекущих возложение на Исполнителя дополнительных обязанностей, осуществляется только по согласованию с Исполнителем. В случае если правовое сопровождение бизнес-процессов Заказчика не регламентировано НМД Заказчика, временные условия участия Исполнителя, действующие до момента появления соответствующего НМД, согласовываются Сторонами дополнительно (Протокол, Временный регламент взаимодействия, обмен официальными письмами и пр.);;;
Правовое сопровождение взаимодействиями с третьими лицами (контролирующие и регулирующие органы, контрагенты), а также переговоров и споров;Самостоятельно получать из информационных ресурсов Заказчика, информационных ресурсов ПАО «Газпром нефть», к которым Исполнителю предоставлен доступ, документы и информацию, необходимую для надлежащего оказания Услуг;;;
Правовое сопровождение контрольно-надзорных мероприятий органов государственной власти и управления;;;;
 Досудебное урегулирование споров, в т.ч. претензионно-исковая работа;;;;
Судебная работа;;;;
Сопровождение исполнительных производств;;;;
Осуществление правового внутреннего контроля деятельности Заказчика;;;;
Правовое сопровождение нормативной деятельности организации (ЛНА, НМД, РД);;;;
Ведение управленческого учета объектов интеллектуальной собственности;;;;
Правовое сопровождение процессов, связанных с доверенностями;;;;
Управление юридическими рисками бизнеса;;;;
Медиация (формирование предложений по урегулированию спорных ситуаций);;;;
Эмитент поручает, а Регистратор за вознаграждение обязуется оказывать услуги по сбору, фиксации, обработке, хранению данных, составляющих реестр владельцев ценных бумаг Эмитента (далее - Реестр), и предоставлению информации из Реестра в соответствии с федеральными законами (далее - Законодательство), нормативными актами Банка России, условиями настоящего Договора и «Правилами регистратора по ведению и хранению реестров владельцев ценных бумаг» (далее - «Правила Регистратора»);в срок не более 10 (десяти) рабочих дней с даты получения документов / сведений, предусмотренных для предоставления Регистратору Правилами Регистратора, в форме надлежащим образом заверенных копий документов в случае получения, составления, внесения изменений и дополнений, принятия (утверждения) новой редакции, регистрации документов и сведений, содержащих информацию об Эмитенте, и документов, относящихся к выпускам ценных бумаг Эмитента, а также документов и сведений связанных с изменениями в составе и полномочиях должностных лиц Эмитента;;;
;при изменении данных, содержащихся в Анкете Эмитента, Эмитент обязан предоставить Регистратору вновь заполненную Анкету Эмитента в срок не более 10 (десяти) рабочих дней с момента наступления (принятия, утверждения, регистрации) соответствующего изменения. В случае смены единоличного исполнительного органа Эмитента и/или изменения данных о месте нахождения Эмитента эмитент обязан также предоставить Регистратору соответствующую Выписку из Единого государственного реестра юридических лиц, подтверждающую указанные изменения;;;
;уведомление о факте предоставления Эмитентом документов о внесении в Единый государственный реестр юридических лиц записи о своей ликвидации или записи о прекращении своей деятельности в рабочий день, следующий за днем направления документов в орган, осуществляющий государственную регистрацию юридических лиц;;;
;заверенные Эмитентом копии или Выписки из протоколов общих собраний акционеров в отношении вопросов реорганизации, ликвидации, избрания совета директоров и избрания или назначения Единоличного исполнительного органа и Выписки из протоколов заседания совета директоров в отношении вопросов избрания или назначения Единоличного исполнительного органа в срок не более 7 (семи) рабочих дней с даты составления соответствующего протокола;;;
 Соглашение регулирует общие условия и порядок открытия, изменения и исполнения Аккредитивов, права и обязанности Сторон в связи с заключением Соглашения, открытием, изменением и исполнением Аккредитивов, порядок осуществления Сторонами расчетов в рамках Соглашения, а также ответственность Сторон за неисполнение или ненадлежащее исполнение обязательств в рамках Соглашения;Предоставлять в Банк ... или обеспечить на ежеквартальной основе размещение на официальном сайте Клиента в сети «Интернет» (http://www.gazprom-neft.ru) копии актуальной бухгалтерской отчетности Клиента по РСБУ, заверенной уполномоченными лицами Клиента,не позднее 10 (Десяти) Рабочих дней с даты окончания календарного месяца, следующего за отчетным периодом (кварталом, полугодием, 9 месяцами), а по окончании отчетного года - не позднее 10 (Десяти) Рабочих дней с даты окончания периода, установленного Законодательством РФ для предоставления годовой бухгалтерской (финансовой) отчетности в налоговые органы;;;
;отчет о движении денежных средств в рамках предоставления годовой бухгалтерской отчетности (форма по ОКУД 0710004);;;
;отчет об изменении капитала в рамках предоставления годовой бухгалтерской отчетности (форма по ОКУД 0710003);;;
;расшифровки полученных обеспечений (с указанием, от кого и в пользу кого получено) и выданных обеспечений (с указанием, за кого и в пользу кого выдано, сроков исполнения обязательств);;;
;расшифровки краткосрочных и долгосрочных финансовых вложений с указанием видов, сумм вложений, наименований организаций и предприятий;;;
;расшифровки задолженности по долгосрочным и краткосрочным кредитам и займам (включая вексельные и облигационные) с указанием кредитов, сумм, сроков кредитования, процентной ставки (доходности), графика погашения и уплаты процентов, сумм просрочек;;;
;дебиторскую и кредиторскую задолженность Клиента с указанием наименования кредиторов, должников, суммы задолженности и дат возникновения задолженности, с указанием статуса данной задолженности (просроченная/текущая);;;
;ежегодно до 30 июля текущего года за последний отчетный год аудиторское заключение, подтверждающее достоверность бухгалтерской отчетности Клиента за последний отчетный год (в случае если финансовая отчетность Клиента в соответствии с Законодательством подлежит обязательному аудиту);;;
"Юридические услуги, оказываемые в соответствии с настоящим Договором (""Услуги""), могут включать в себя, без ограничения, консультации и юридические заключения по вопросам законодательства разных юрисдикций, подготовку документов, обеспечение их нотариального удостоверения и регистрации, представительство Клиента в регулятивных, регистрирующих и иных государственных органах Российской Федерации и иных юрисдикций, представительство Клиента в суде и арбитраже, а также иные услуги по просьбе Клиента, которые Консультант соглашается предоставить";;;;
Продавец передает Покупателю Долю, а Покупатель обязуется принять и оплатить Долю в порядке и в сроки, предусмотренные настоящим Договором;;;;
;Представлять бухгалтерскую и прочую отчетность, подготовка которой осуществляется Заемщиком в соответствии с Законодательством, в соответствии с порядком;;;
